Source;Target;Type;Weight
858;911;Direct;1
858;1118;Direct;1
858;1109;Direct;1
858;337;Direct;1
858;939;Direct;1
858;397;Direct;1
858;398;Direct;1
858;859;Direct;1
858;609;Direct;1
858;502;Direct;1
858;24;Direct;1
858;265;Direct;1
918;865;Direct;1
918;1038;Direct;1
918;61;Direct;1
918;793;Direct;1
918;1215;Direct;1
918;1118;Direct;1
918;221;Direct;1
918;1160;Direct;1
918;293;Direct;1
918;945;Direct;1
918;911;Direct;1
918;892;Direct;1
918;1163;Direct;1
918;1258;Direct;1
918;1034;Direct;1
918;310;Direct;1
918;600;Direct;1
918;1008;Direct;1
918;403;Direct;1
918;213;Direct;1
918;446;Direct;1
918;660;Direct;1
918;476;Direct;1
918;1082;Direct;1
918;905;Direct;1
918;106;Direct;1
918;479;Direct;1
918;1013;Direct;1
918;861;Direct;1
918;646;Direct;1
918;1023;Direct;1
918;120;Direct;1
918;1295;Direct;1
918;375;Direct;1
918;1054;Direct;1
918;1032;Direct;1
918;1131;Direct;1
918;265;Direct;1
918;494;Direct;1
918;571;Direct;1
918;1257;Direct;1
918;939;Direct;1
918;1149;Direct;1
918;1105;Direct;1
918;1138;Direct;1
918;1199;Direct;1
918;416;Direct;1
918;155;Direct;1
918;1100;Direct;1
918;1158;Direct;1
872;793;Direct;1
872;1118;Direct;1
872;375;Direct;1
872;1054;Direct;1
872;265;Direct;1
872;1163;Direct;1
872;221;Direct;1
872;446;Direct;1
872;1109;Direct;1
872;310;Direct;1
872;945;Direct;1
872;1183;Direct;1
872;859;Direct;1
872;1032;Direct;1
872;1131;Direct;1
872;296;Direct;1
872;122;Direct;1
872;1034;Direct;1
872;484;Direct;1
872;1254;Direct;1
872;1087;Direct;1
872;582;Direct;1
872;847;Direct;1
872;1149;Direct;1
872;104;Direct;1
872;240;Direct;1
872;961;Direct;1
872;1090;Direct;1
872;435;Direct;1
872;854;Direct;1
872;1105;Direct;1
872;789;Direct;1
872;1226;Direct;1
872;827;Direct;1
872;146;Direct;1
872;1166;Direct;1
872;452;Direct;1
872;1160;Direct;1
872;293;Direct;1
872;939;Direct;1
872;116;Direct;1
872;609;Direct;1
872;835;Direct;1
872;431;Direct;1
872;1037;Direct;1
872;777;Direct;1
872;471;Direct;1
872;878;Direct;1
872;476;Direct;1
872;1008;Direct;1
872;1289;Direct;1
872;135;Direct;1
872;253;Direct;1
876;793;Direct;1
876;1163;Direct;1
876;1219;Direct;1
876;375;Direct;1
876;1131;Direct;1
876;1032;Direct;1
876;875;Direct;1
876;1118;Direct;1
876;1090;Direct;1
876;1008;Direct;1
876;213;Direct;1
876;403;Direct;1
876;582;Direct;1
876;970;Direct;1
876;1034;Direct;1
876;1105;Direct;1
876;1138;Direct;1
876;171;Direct;1
882;1118;Direct;1
882;854;Direct;1
882;945;Direct;1
882;337;Direct;1
882;275;Direct;1
882;939;Direct;1
882;793;Direct;1
882;1219;Direct;1
883;1118;Direct;1
883;793;Direct;1
883;945;Direct;1
883;1219;Direct;1
883;1023;Direct;1
883;854;Direct;1
883;275;Direct;1
883;1205;Direct;1
883;571;Direct;1
883;600;Direct;1
883;431;Direct;1
883;859;Direct;1
883;104;Direct;1
883;835;Direct;1
883;1258;Direct;1
883;179;Direct;1
883;847;Direct;1
883;1032;Direct;1
883;609;Direct;1
883;1100;Direct;1
883;1155;Direct;1
883;135;Direct;1
883;1254;Direct;1
888;1189;Direct;1
888;1284;Direct;1
888;660;Direct;1
888;793;Direct;1
888;1118;Direct;1
888;1192;Direct;1
888;1219;Direct;1
888;37;Direct;1
888;1163;Direct;1
888;38;Direct;1
888;945;Direct;1
888;265;Direct;1
888;39;Direct;1
888;176;Direct;1
888;224;Direct;1
888;1258;Direct;1
888;633;Direct;1
888;221;Direct;1
888;62;Direct;1
888;703;Direct;1
888;1190;Direct;1
888;1131;Direct;1
888;178;Direct;1
888;406;Direct;1
888;571;Direct;1
888;377;Direct;1
888;59;Direct;1
888;136;Direct;1
888;1205;Direct;1
888;763;Direct;1
888;892;Direct;1
888;1254;Direct;1
888;843;Direct;1
888;387;Direct;1
888;870;Direct;1
888;365;Direct;1
888;631;Direct;1
888;67;Direct;1
888;582;Direct;1
888;1032;Direct;1
888;484;Direct;1
888;1160;Direct;1
888;28;Direct;1
888;600;Direct;1
888;683;Direct;1
888;1149;Direct;1
888;1218;Direct;1
888;619;Direct;1
888;924;Direct;1
888;446;Direct;1
888;368;Direct;1
888;557;Direct;1
888;343;Direct;1
888;544;Direct;1
888;443;Direct;1
888;200;Direct;1
888;366;Direct;1
888;389;Direct;1
888;388;Direct;1
888;367;Direct;1
888;84;Direct;1
888;310;Direct;1
888;1128;Direct;1
888;1109;Direct;1
888;1023;Direct;1
888;442;Direct;1
888;2;Direct;1
888;558;Direct;1
888;148;Direct;1
888;1239;Direct;1
888;1298;Direct;1
888;1100;Direct;1
888;215;Direct;1
888;1000;Direct;1
888;210;Direct;1
888;581;Direct;1
888;342;Direct;1
888;1183;Direct;1
888;369;Direct;1
888;229;Direct;1
888;1028;Direct;1
888;340;Direct;1
888;1067;Direct;1
888;1122;Direct;1
888;987;Direct;1
888;952;Direct;1
888;201;Direct;1
35;893;Direct;1
35;171;Direct;1
35;337;Direct;1
35;1081;Direct;1
35;1023;Direct;1
35;449;Direct;1
35;265;Direct;1
35;1219;Direct;1
35;1118;Direct;1
35;1109;Direct;1
35;1163;Direct;1
35;62;Direct;1
35;793;Direct;1
35;310;Direct;1
35;945;Direct;1
894;1118;Direct;1
894;614;Direct;1
894;475;Direct;1
894;104;Direct;1
894;476;Direct;1
894;1023;Direct;1
894;1109;Direct;1
894;524;Direct;1
894;521;Direct;1
894;1054;Direct;1
894;1087;Direct;1
894;441;Direct;1
894;135;Direct;1
900;763;Direct;1
900;275;Direct;1
900;1118;Direct;1
900;793;Direct;1
900;896;Direct;1
900;753;Direct;1
900;685;Direct;1
900;1254;Direct;1
900;1205;Direct;1
900;822;Direct;1
900;1001;Direct;1
900;571;Direct;1
900;1163;Direct;1
900;1219;Direct;1
900;553;Direct;1
900;1183;Direct;1
900;1100;Direct;1
900;310;Direct;1
900;835;Direct;1
900;292;Direct;1
900;704;Direct;1
900;717;Direct;1
900;1160;Direct;1
900;1082;Direct;1
900;333;Direct;1
900;1023;Direct;1
900;995;Direct;1
900;474;Direct;1
900;176;Direct;1
900;221;Direct;1
900;994;Direct;1
900;1239;Direct;1
900;28;Direct;1
900;681;Direct;1
900;134;Direct;1
900;1032;Direct;1
900;945;Direct;1
900;843;Direct;1
900;938;Direct;1
900;1123;Direct;1
900;33;Direct;1
900;933;Direct;1
900;1095;Direct;1
900;1008;Direct;1
900;171;Direct;1
900;887;Direct;1
900;452;Direct;1
900;786;Direct;1
900;318;Direct;1
708;165;Direct;1
708;901;Direct;1
708;1118;Direct;1
708;310;Direct;1
708;793;Direct;1
708;1160;Direct;1
708;1139;Direct;1
708;1254;Direct;1
708;221;Direct;1
708;1163;Direct;1
708;945;Direct;1
708;275;Direct;1
708;1054;Direct;1
708;1105;Direct;1
708;265;Direct;1
708;939;Direct;1
708;835;Direct;1
708;609;Direct;1
708;1239;Direct;1
708;1258;Direct;1
708;491;Direct;1
708;1226;Direct;1
708;213;Direct;1
708;446;Direct;1
708;452;Direct;1
708;151;Direct;1
708;1087;Direct;1
708;600;Direct;1
708;847;Direct;1
708;706;Direct;1
708;1183;Direct;1
708;183;Direct;1
708;484;Direct;1
708;316;Direct;1
708;475;Direct;1
708;789;Direct;1
708;122;Direct;1
708;1035;Direct;1
708;1008;Direct;1
708;1032;Direct;1
708;1109;Direct;1
708;502;Direct;1
708;1034;Direct;1
708;585;Direct;1
708;1069;Direct;1
708;576;Direct;1
708;710;Direct;1
708;711;Direct;1
708;582;Direct;1
708;188;Direct;1
708;479;Direct;1
708;1227;Direct;1
708;724;Direct;1
708;190;Direct;1
708;375;Direct;1
708;513;Direct;1
708;1271;Direct;1
708;614;Direct;1
708;771;Direct;1
708;1131;Direct;1
708;1298;Direct;1
708;687;Direct;1
708;1144;Direct;1
708;709;Direct;1
708;1090;Direct;1
708;45;Direct;1
708;128;Direct;1
708;395;Direct;1
708;350;Direct;1
708;906;Direct;1
708;933;Direct;1
708;135;Direct;1
708;985;Direct;1
708;959;Direct;1
708;683;Direct;1
708;597;Direct;1
708;501;Direct;1
708;1237;Direct;1
708;59;Direct;1
708;660;Direct;1
708;322;Direct;1
708;232;Direct;1
36;902;Direct;1
36;1221;Direct;1
36;1219;Direct;1
36;1118;Direct;1
36;1254;Direct;1
36;1163;Direct;1
36;310;Direct;1
36;582;Direct;1
36;793;Direct;1
36;945;Direct;1
36;452;Direct;1
36;1105;Direct;1
36;609;Direct;1
36;375;Direct;1
36;446;Direct;1
36;122;Direct;1
36;178;Direct;1
36;1023;Direct;1
36;59;Direct;1
36;1054;Direct;1
36;316;Direct;1
36;502;Direct;1
903;34;Direct;1
903;1118;Direct;1
903;1054;Direct;1
903;793;Direct;1
903;1160;Direct;1
903;1038;Direct;1
903;911;Direct;1
903;1254;Direct;1
903;310;Direct;1
903;288;Direct;1
903;945;Direct;1
903;600;Direct;1
903;446;Direct;1
903;191;Direct;1
903;213;Direct;1
903;375;Direct;1
903;135;Direct;1
903;1131;Direct;1
903;1087;Direct;1
903;279;Direct;1
903;1100;Direct;1
903;1008;Direct;1
903;1023;Direct;1
903;189;Direct;1
903;1183;Direct;1
903;1090;Direct;1
903;90;Direct;1
903;1239;Direct;1
903;452;Direct;1
903;1109;Direct;1
903;1258;Direct;1
903;786;Direct;1
908;1014;Direct;1
908;1118;Direct;1
908;1219;Direct;1
908;1163;Direct;1
908;793;Direct;1
908;293;Direct;1
908;1160;Direct;1
908;660;Direct;1
908;1054;Direct;1
908;582;Direct;1
908;1229;Direct;1
908;1226;Direct;1
908;337;Direct;1
908;945;Direct;1
908;484;Direct;1
908;1008;Direct;1
908;213;Direct;1
908;375;Direct;1
908;1105;Direct;1
908;1284;Direct;1
908;880;Direct;1
908;557;Direct;1
908;1155;Direct;1
908;875;Direct;1
908;120;Direct;1
908;1023;Direct;1
908;859;Direct;1
908;933;Direct;1
908;11;Direct;1
908;761;Direct;1
908;1183;Direct;1
908;237;Direct;1
908;403;Direct;1
908;1138;Direct;1
908;47;Direct;1
908;638;Direct;1
908;1285;Direct;1
908;105;Direct;1
910;1219;Direct;1
910;763;Direct;1
910;1118;Direct;1
910;221;Direct;1
910;793;Direct;1
910;767;Direct;1
910;582;Direct;1
910;1131;Direct;1
910;660;Direct;1
910;571;Direct;1
910;685;Direct;1
910;885;Direct;1
910;945;Direct;1
910;1069;Direct;1
910;1001;Direct;1
910;372;Direct;1
910;1023;Direct;1
910;337;Direct;1
910;1254;Direct;1
910;600;Direct;1
910;843;Direct;1
910;786;Direct;1
910;116;Direct;1
910;213;Direct;1
910;847;Direct;1
910;835;Direct;1
910;683;Direct;1
910;236;Direct;1
910;452;Direct;1
910;1094;Direct;1
910;1149;Direct;1
910;268;Direct;1
910;896;Direct;1
910;502;Direct;1
912;793;Direct;1
912;1118;Direct;1
912;280;Direct;1
912;582;Direct;1
912;600;Direct;1
912;484;Direct;1
912;911;Direct;1
912;1023;Direct;1
912;727;Direct;1
912;945;Direct;1
912;1266;Direct;1
912;790;Direct;1
912;1071;Direct;1
912;1109;Direct;1
912;337;Direct;1
912;879;Direct;1
912;1249;Direct;1
912;104;Direct;1
912;939;Direct;1
912;1054;Direct;1
928;1301;Direct;1
928;1118;Direct;1
928;1163;Direct;1
928;793;Direct;1
928;660;Direct;1
928;1160;Direct;1
928;1219;Direct;1
928;911;Direct;1
928;1254;Direct;1
928;375;Direct;1
928;945;Direct;1
928;763;Direct;1
928;1178;Direct;1
928;1032;Direct;1
928;1109;Direct;1
928;120;Direct;1
928;479;Direct;1
928;609;Direct;1
928;847;Direct;1
928;1105;Direct;1
928;600;Direct;1
928;275;Direct;1
928;1166;Direct;1
928;62;Direct;1
928;293;Direct;1
928;337;Direct;1
928;446;Direct;1
928;939;Direct;1
928;724;Direct;1
928;571;Direct;1
928;1069;Direct;1
928;1054;Direct;1
928;122;Direct;1
928;310;Direct;1
928;221;Direct;1
928;611;Direct;1
928;1023;Direct;1
928;584;Direct;1
928;839;Direct;1
928;191;Direct;1
928;859;Direct;1
928;1034;Direct;1
928;502;Direct;1
928;350;Direct;1
928;1183;Direct;1
928;252;Direct;1
928;892;Direct;1
928;901;Direct;1
928;484;Direct;1
928;500;Direct;1
928;1291;Direct;1
928;137;Direct;1
928;172;Direct;1
928;82;Direct;1
928;1070;Direct;1
928;562;Direct;1
928;42;Direct;1
928;403;Direct;1
928;1216;Direct;1
928;688;Direct;1
928;1008;Direct;1
928;1056;Direct;1
928;1221;Direct;1
928;1066;Direct;1
928;1277;Direct;1
928;255;Direct;1
928;1258;Direct;1
928;1300;Direct;1
928;835;Direct;1
928;476;Direct;1
928;1090;Direct;1
928;1125;Direct;1
928;1227;Direct;1
928;854;Direct;1
928;582;Direct;1
928;58;Direct;1
928;452;Direct;1
928;933;Direct;1
928;265;Direct;1
928;581;Direct;1
928;6;Direct;1
928;1012;Direct;1
928;59;Direct;1
928;176;Direct;1
928;505;Direct;1
928;761;Direct;1
928;104;Direct;1
928;1290;Direct;1
928;449;Direct;1
928;90;Direct;1
928;344;Direct;1
928;1131;Direct;1
928;1100;Direct;1
928;170;Direct;1
928;1149;Direct;1
928;885;Direct;1
929;793;Direct;1
929;756;Direct;1
929;30;Direct;1
929;1023;Direct;1
929;803;Direct;1
929;763;Direct;1
929;1239;Direct;1
929;609;Direct;1
929;761;Direct;1
929;28;Direct;1
929;588;Direct;1
929;1118;Direct;1
929;1029;Direct;1
930;932;Direct;1
930;793;Direct;1
930;1023;Direct;1
930;337;Direct;1
930;1118;Direct;1
930;1109;Direct;1
930;911;Direct;1
930;573;Direct;1
930;1038;Direct;1
930;859;Direct;1
930;609;Direct;1
930;502;Direct;1
930;1254;Direct;1
930;1029;Direct;1
932;911;Direct;1
932;38;Direct;1
932;793;Direct;1
932;40;Direct;1
932;1118;Direct;1
932;37;Direct;1
932;1119;Direct;1
932;794;Direct;1
932;265;Direct;1
932;222;Direct;1
932;56;Direct;1
932;1023;Direct;1
934;793;Direct;1
934;484;Direct;1
934;1219;Direct;1
934;1023;Direct;1
934;609;Direct;1
934;1105;Direct;1
934;1082;Direct;1
934;221;Direct;1
934;911;Direct;1
943;660;Direct;1
943;911;Direct;1
943;763;Direct;1
943;1118;Direct;1
943;203;Direct;1
943;793;Direct;1
943;78;Direct;1
943;1109;Direct;1
943;609;Direct;1
943;1254;Direct;1
943;206;Direct;1
943;683;Direct;1
943;799;Direct;1
943;1032;Direct;1
943;221;Direct;1
943;945;Direct;1
943;1219;Direct;1
943;685;Direct;1
943;1131;Direct;1
943;1239;Direct;1
943;446;Direct;1
943;600;Direct;1
943;786;Direct;1
943;854;Direct;1
943;337;Direct;1
943;160;Direct;1
943;672;Direct;1
943;1160;Direct;1
943;1163;Direct;1
943;252;Direct;1
943;1226;Direct;1
943;1166;Direct;1
943;795;Direct;1
943;454;Direct;1
943;210;Direct;1
943;843;Direct;1
943;104;Direct;1
943;417;Direct;1
943;240;Direct;1
943;724;Direct;1
943;1053;Direct;1
943;1298;Direct;1
943;879;Direct;1
943;265;Direct;1
943;120;Direct;1
943;1212;Direct;1
943;55;Direct;1
943;372;Direct;1
943;275;Direct;1
943;570;Direct;1
943;582;Direct;1
943;1101;Direct;1
943;502;Direct;1
943;810;Direct;1
951;950;Direct;1
951;1163;Direct;1
951;911;Direct;1
951;1118;Direct;1
951;793;Direct;1
951;1160;Direct;1
951;1054;Direct;1
951;600;Direct;1
951;375;Direct;1
951;1023;Direct;1
951;446;Direct;1
951;134;Direct;1
951;337;Direct;1
951;1254;Direct;1
951;310;Direct;1
951;1008;Direct;1
951;440;Direct;1
951;265;Direct;1
951;511;Direct;1
951;1166;Direct;1
951;104;Direct;1
951;703;Direct;1
951;128;Direct;1
951;1239;Direct;1
951;939;Direct;1
951;1258;Direct;1
951;945;Direct;1
951;1087;Direct;1
951;151;Direct;1
962;961;Direct;1
962;793;Direct;1
962;1023;Direct;1
962;337;Direct;1
962;375;Direct;1
962;1090;Direct;1
962;651;Direct;1
962;582;Direct;1
962;1038;Direct;1
962;964;Direct;1
962;1131;Direct;1
962;1032;Direct;1
962;847;Direct;1
963;961;Direct;1
963;660;Direct;1
963;945;Direct;1
963;614;Direct;1
963;966;Direct;1
963;1118;Direct;1
963;793;Direct;1
963;1023;Direct;1
963;1271;Direct;1
963;703;Direct;1
971;1023;Direct;1
971;571;Direct;1
971;945;Direct;1
971;961;Direct;1
971;1118;Direct;1
971;660;Direct;1
971;609;Direct;1
971;1038;Direct;1
971;221;Direct;1
971;911;Direct;1
980;1221;Direct;1
980;1219;Direct;1
980;982;Direct;1
980;793;Direct;1
980;1118;Direct;1
980;945;Direct;1
980;1254;Direct;1
980;1032;Direct;1
980;1198;Direct;1
980;155;Direct;1
980;68;Direct;1
980;337;Direct;1
980;116;Direct;1
980;835;Direct;1
980;176;Direct;1
980;679;Direct;1
980;1054;Direct;1
980;1109;Direct;1
980;391;Direct;1
980;632;Direct;1
980;619;Direct;1
980;329;Direct;1
980;221;Direct;1
980;775;Direct;1
980;562;Direct;1
980;184;Direct;1
980;1023;Direct;1
980;660;Direct;1
980;767;Direct;1
980;1131;Direct;1
980;1160;Direct;1
980;1101;Direct;1
980;238;Direct;1
980;1094;Direct;1
980;1129;Direct;1
980;445;Direct;1
980;382;Direct;1
980;193;Direct;1
980;1158;Direct;1
980;310;Direct;1
980;1163;Direct;1
980;211;Direct;1
980;1174;Direct;1
980;1175;Direct;1
980;1238;Direct;1
980;571;Direct;1
989;793;Direct;1
989;1118;Direct;1
989;945;Direct;1
989;1254;Direct;1
989;1163;Direct;1
989;337;Direct;1
989;1023;Direct;1
989;1246;Direct;1
989;1219;Direct;1
989;484;Direct;1
989;104;Direct;1
989;660;Direct;1
989;213;Direct;1
989;582;Direct;1
989;933;Direct;1
989;847;Direct;1
989;74;Direct;1
989;592;Direct;1
989;375;Direct;1
989;1109;Direct;1
992;1145;Direct;1
992;793;Direct;1
992;161;Direct;1
992;1032;Direct;1
992;1131;Direct;1
992;683;Direct;1
992;1118;Direct;1
992;1109;Direct;1
992;104;Direct;1
992;1163;Direct;1
992;240;Direct;1
992;1160;Direct;1
992;275;Direct;1
992;660;Direct;1
992;1054;Direct;1
992;1100;Direct;1
992;703;Direct;1
992;939;Direct;1
992;623;Direct;1
992;582;Direct;1
992;446;Direct;1
992;872;Direct;1
992;945;Direct;1
992;502;Direct;1
992;609;Direct;1
992;484;Direct;1
992;1023;Direct;1
992;571;Direct;1
992;375;Direct;1
992;847;Direct;1
992;1221;Direct;1
992;505;Direct;1
992;1183;Direct;1
992;265;Direct;1
992;221;Direct;1
992;292;Direct;1
992;1124;Direct;1
992;1090;Direct;1
998;1040;Direct;1
998;763;Direct;1
998;685;Direct;1
998;1001;Direct;1
998;911;Direct;1
998;793;Direct;1
998;1118;Direct;1
998;683;Direct;1
998;945;Direct;1
998;1219;Direct;1
998;1254;Direct;1
998;1038;Direct;1
998;446;Direct;1
998;1131;Direct;1
998;221;Direct;1
998;600;Direct;1
998;744;Direct;1
998;717;Direct;1
998;337;Direct;1
998;1109;Direct;1
998;265;Direct;1
998;393;Direct;1
998;609;Direct;1
998;275;Direct;1
998;1149;Direct;1
998;1032;Direct;1
998;761;Direct;1
998;484;Direct;1
998;37;Direct;1
998;548;Direct;1
998;1226;Direct;1
998;1250;Direct;1
998;119;Direct;1
998;1163;Direct;1
998;502;Direct;1
998;1029;Direct;1
998;692;Direct;1
998;272;Direct;1
998;312;Direct;1
998;116;Direct;1
998;1160;Direct;1
998;859;Direct;1
998;1205;Direct;1
998;629;Direct;1
998;135;Direct;1
998;1117;Direct;1
998;1227;Direct;1
998;795;Direct;1
998;939;Direct;1
998;560;Direct;1
998;98;Direct;1
998;1023;Direct;1
998;357;Direct;1
998;975;Direct;1
998;112;Direct;1
998;488;Direct;1
998;1256;Direct;1
998;273;Direct;1
998;1100;Direct;1
998;310;Direct;1
998;794;Direct;1
998;1164;Direct;1
998;553;Direct;1
998;176;Direct;1
998;571;Direct;1
998;104;Direct;1
998;1076;Direct;1
998;1097;Direct;1
998;31;Direct;1
998;680;Direct;1
998;111;Direct;1
998;1041;Direct;1
998;889;Direct;1
998;413;Direct;1
998;450;Direct;1
998;863;Direct;1
998;1298;Direct;1
998;608;Direct;1
998;582;Direct;1
998;1002;Direct;1
998;724;Direct;1
998;303;Direct;1
998;213;Direct;1
998;499;Direct;1
998;853;Direct;1
998;1028;Direct;1
998;1069;Direct;1
998;252;Direct;1
998;304;Direct;1
998;745;Direct;1
998;1247;Direct;1
998;185;Direct;1
998;552;Direct;1
998;90;Direct;1
998;1174;Direct;1
998;1175;Direct;1
998;1183;Direct;1
998;546;Direct;1
998;59;Direct;1
998;505;Direct;1
998;969;Direct;1
998;1300;Direct;1
998;300;Direct;1
999;1042;Direct;1
999;763;Direct;1
999;1001;Direct;1
999;685;Direct;1
999;1254;Direct;1
999;793;Direct;1
999;1163;Direct;1
999;1118;Direct;1
999;600;Direct;1
999;221;Direct;1
999;61;Direct;1
999;761;Direct;1
999;945;Direct;1
999;1032;Direct;1
999;835;Direct;1
999;683;Direct;1
999;446;Direct;1
999;452;Direct;1
999;1131;Direct;1
999;717;Direct;1
999;582;Direct;1
999;786;Direct;1
999;660;Direct;1
999;310;Direct;1
999;1227;Direct;1
999;859;Direct;1
999;265;Direct;1
999;1226;Direct;1
999;337;Direct;1
999;571;Direct;1
999;275;Direct;1
999;499;Direct;1
999;105;Direct;1
999;1125;Direct;1
999;375;Direct;1
999;1060;Direct;1
999;885;Direct;1
999;104;Direct;1
999;1183;Direct;1
999;1219;Direct;1
999;1038;Direct;1
999;854;Direct;1
999;789;Direct;1
999;1149;Direct;1
999;213;Direct;1
999;110;Direct;1
999;1105;Direct;1
999;1160;Direct;1
999;1205;Direct;1
999;1204;Direct;1
999;1146;Direct;1
999;109;Direct;1
999;1109;Direct;1
999;392;Direct;1
999;844;Direct;1
999;777;Direct;1
999;939;Direct;1
999;116;Direct;1
999;176;Direct;1
999;609;Direct;1
999;174;Direct;1
999;1175;Direct;1
999;1300;Direct;1
999;1119;Direct;1
999;502;Direct;1
999;642;Direct;1
999;936;Direct;1
999;150;Direct;1
999;653;Direct;1
999;295;Direct;1
999;661;Direct;1
999;1094;Direct;1
999;1068;Direct;1
999;79;Direct;1
999;1021;Direct;1
999;293;Direct;1
999;111;Direct;1
999;843;Direct;1
999;699;Direct;1
999;673;Direct;1
999;195;Direct;1
999;15;Direct;1
999;1202;Direct;1
999;202;Direct;1
999;290;Direct;1
999;935;Direct;1
999;866;Direct;1
999;13;Direct;1
999;1185;Direct;1
999;1158;Direct;1
999;1166;Direct;1
