Source;Target;Type;Weight
999;515;Direct;1
999;674;Direct;1
999;76;Direct;1
999;923;Direct;1
999;1113;Direct;1
999;1273;Direct;1
999;484;Direct;1
999;563;Direct;1
999;629;Direct;1
999;1298;Direct;1
999;5;Direct;1
999;802;Direct;1
999;702;Direct;1
999;1090;Direct;1
999;122;Direct;1
999;336;Direct;1
999;178;Direct;1
999;794;Direct;1
999;946;Direct;1
999;1289;Direct;1
999;811;Direct;1
999;645;Direct;1
999;316;Direct;1
999;292;Direct;1
999;639;Direct;1
999;16;Direct;1
999;235;Direct;1
999;457;Direct;1
999;712;Direct;1
999;853;Direct;1
999;1028;Direct;1
999;171;Direct;1
999;644;Direct;1
999;619;Direct;1
999;636;Direct;1
999;819;Direct;1
999;1015;Direct;1
999;1207;Direct;1
999;320;Direct;1
999;18;Direct;1
999;973;Direct;1
999;318;Direct;1
999;19;Direct;1
999;448;Direct;1
999;505;Direct;1
999;113;Direct;1
999;350;Direct;1
999;1069;Direct;1
999;1075;Direct;1
999;217;Direct;1
999;904;Direct;1
999;8;Direct;1
999;17;Direct;1
999;50;Direct;1
999;335;Direct;1
999;459;Direct;1
1001;763;Direct;1
1001;1254;Direct;1
1001;793;Direct;1
1001;1118;Direct;1
1001;683;Direct;1
1001;945;Direct;1
1001;600;Direct;1
1001;1109;Direct;1
1001;221;Direct;1
1001;582;Direct;1
1001;1131;Direct;1
1001;1163;Direct;1
1001;685;Direct;1
1001;1160;Direct;1
1001;1032;Direct;1
1001;446;Direct;1
1001;607;Direct;1
1001;786;Direct;1
1001;484;Direct;1
1001;571;Direct;1
1001;337;Direct;1
1001;753;Direct;1
1001;275;Direct;1
1001;109;Direct;1
1001;111;Direct;1
1001;718;Direct;1
1001;108;Direct;1
1001;939;Direct;1
1001;293;Direct;1
1001;609;Direct;1
1001;104;Direct;1
1001;1117;Direct;1
1001;1149;Direct;1
1001;107;Direct;1
1001;1069;Direct;1
1001;502;Direct;1
1001;1300;Direct;1
1001;789;Direct;1
1001;452;Direct;1
1001;835;Direct;1
1001;315;Direct;1
1001;1219;Direct;1
1001;1171;Direct;1
1001;265;Direct;1
1001;988;Direct;1
1001;310;Direct;1
1001;155;Direct;1
1001;1166;Direct;1
1001;1258;Direct;1
1001;667;Direct;1
1001;1105;Direct;1
1001;114;Direct;1
1001;777;Direct;1
1001;819;Direct;1
1001;451;Direct;1
1001;1231;Direct;1
1001;1021;Direct;1
1001;1038;Direct;1
1001;53;Direct;1
1001;766;Direct;1
1001;1121;Direct;1
1001;375;Direct;1
1001;545;Direct;1
1001;800;Direct;1
1001;289;Direct;1
1001;292;Direct;1
1001;269;Direct;1
1001;59;Direct;1
1001;444;Direct;1
1001;483;Direct;1
1001;557;Direct;1
1001;110;Direct;1
1001;147;Direct;1
1001;166;Direct;1
1001;257;Direct;1
1001;752;Direct;1
1001;290;Direct;1
1001;1227;Direct;1
1001;349;Direct;1
1001;476;Direct;1
1001;1112;Direct;1
1001;1140;Direct;1
1001;317;Direct;1
1001;937;Direct;1
1001;746;Direct;1
1001;598;Direct;1
1001;761;Direct;1
1001;361;Direct;1
1001;346;Direct;1
1001;350;Direct;1
1001;751;Direct;1
1001;62;Direct;1
1001;330;Direct;1
1001;859;Direct;1
1001;1018;Direct;1
1001;1154;Direct;1
1001;1183;Direct;1
1001;233;Direct;1
1001;1298;Direct;1
1001;627;Direct;1
1001;666;Direct;1
1001;821;Direct;1
1001;1292;Direct;1
1001;682;Direct;1
1001;370;Direct;1
1001;781;Direct;1
1001;173;Direct;1
1001;505;Direct;1
1001;1172;Direct;1
1001;14;Direct;1
1001;282;Direct;1
1001;1036;Direct;1
1001;695;Direct;1
1001;300;Direct;1
1001;629;Direct;1
1001;635;Direct;1
1001;696;Direct;1
1001;316;Direct;1
919;339;Direct;1
919;1010;Direct;1
919;1118;Direct;1
919;1219;Direct;1
919;945;Direct;1
919;1221;Direct;1
919;1020;Direct;1
919;213;Direct;1
919;793;Direct;1
919;1023;Direct;1
919;705;Direct;1
919;600;Direct;1
919;446;Direct;1
920;1011;Direct;1
920;793;Direct;1
920;1023;Direct;1
920;484;Direct;1
920;331;Direct;1
920;911;Direct;1
920;221;Direct;1
920;945;Direct;1
920;1118;Direct;1
1017;288;Direct;1
1017;911;Direct;1
1017;945;Direct;1
1017;124;Direct;1
1017;1254;Direct;1
1017;881;Direct;1
1017;213;Direct;1
1017;793;Direct;1
1017;1118;Direct;1
1017;1100;Direct;1
1017;34;Direct;1
1017;647;Direct;1
1017;748;Direct;1
1017;1151;Direct;1
1017;52;Direct;1
1017;643;Direct;1
1017;62;Direct;1
1017;1023;Direct;1
1017;1015;Direct;1
1017;310;Direct;1
1017;1072;Direct;1
1024;793;Direct;1
1024;1118;Direct;1
1024;911;Direct;1
1024;843;Direct;1
1024;1254;Direct;1
1024;1109;Direct;1
1024;310;Direct;1
1024;1181;Direct;1
1024;600;Direct;1
1024;1029;Direct;1
1024;582;Direct;1
1024;847;Direct;1
1024;879;Direct;1
1024;859;Direct;1
1024;1023;Direct;1
1024;812;Direct;1
1024;945;Direct;1
1024;337;Direct;1
46;1027;Direct;1
46;685;Direct;1
46;407;Direct;1
46;293;Direct;1
46;1118;Direct;1
46;324;Direct;1
46;945;Direct;1
46;62;Direct;1
46;911;Direct;1
46;793;Direct;1
46;600;Direct;1
46;763;Direct;1
46;446;Direct;1
46;683;Direct;1
46;896;Direct;1
46;904;Direct;1
46;835;Direct;1
46;1254;Direct;1
46;939;Direct;1
46;571;Direct;1
46;484;Direct;1
46;660;Direct;1
46;1109;Direct;1
46;350;Direct;1
46;892;Direct;1
46;176;Direct;1
46;1221;Direct;1
46;1219;Direct;1
46;1160;Direct;1
46;151;Direct;1
46;785;Direct;1
46;346;Direct;1
46;334;Direct;1
46;651;Direct;1
46;649;Direct;1
46;1100;Direct;1
46;1105;Direct;1
46;502;Direct;1
46;688;Direct;1
46;375;Direct;1
46;1280;Direct;1
46;626;Direct;1
46;786;Direct;1
46;847;Direct;1
46;105;Direct;1
46;345;Direct;1
46;774;Direct;1
46;1289;Direct;1
46;60;Direct;1
46;122;Direct;1
46;505;Direct;1
46;221;Direct;1
46;90;Direct;1
46;344;Direct;1
46;1149;Direct;1
46;885;Direct;1
46;61;Direct;1
1035;1219;Direct;1
1035;1118;Direct;1
1035;316;Direct;1
1035;945;Direct;1
1035;1149;Direct;1
1035;793;Direct;1
1035;1109;Direct;1
1035;522;Direct;1
1035;1226;Direct;1
1035;786;Direct;1
1035;1131;Direct;1
1035;1139;Direct;1
1035;346;Direct;1
1035;609;Direct;1
1035;683;Direct;1
1035;1023;Direct;1
1035;337;Direct;1
1035;221;Direct;1
1035;675;Direct;1
1035;1105;Direct;1
1035;213;Direct;1
1035;1213;Direct;1
1045;582;Direct;1
1045;793;Direct;1
1045;1118;Direct;1
1045;660;Direct;1
1045;1219;Direct;1
1045;502;Direct;1
1045;703;Direct;1
1045;1023;Direct;1
1045;1300;Direct;1
1045;1109;Direct;1
1045;961;Direct;1
1045;3;Direct;1
1045;1131;Direct;1
1045;159;Direct;1
1045;715;Direct;1
1045;971;Direct;1
1045;1087;Direct;1
1051;1118;Direct;1
1051;945;Direct;1
1051;1052;Direct;1
1051;213;Direct;1
1051;1023;Direct;1
1051;1021;Direct;1
1053;221;Direct;1
1053;213;Direct;1
1053;1023;Direct;1
1053;446;Direct;1
1053;600;Direct;1
1053;786;Direct;1
1053;945;Direct;1
1053;1118;Direct;1
1053;904;Direct;1
1053;763;Direct;1
1053;911;Direct;1
1058;1057;Direct;1
1058;1178;Direct;1
1058;660;Direct;1
1058;1118;Direct;1
1058;1163;Direct;1
1058;1054;Direct;1
1058;1226;Direct;1
1058;502;Direct;1
1058;939;Direct;1
1058;844;Direct;1
1058;793;Direct;1
1058;337;Direct;1
1058;1023;Direct;1
1058;1035;Direct;1
1058;723;Direct;1
1058;1258;Direct;1
1058;869;Direct;1
1058;1229;Direct;1
1058;683;Direct;1
1058;310;Direct;1
1058;134;Direct;1
1058;505;Direct;1
1058;221;Direct;1
1078;932;Direct;1
1078;793;Direct;1
1078;794;Direct;1
1078;911;Direct;1
1078;1119;Direct;1
1078;946;Direct;1
1078;1118;Direct;1
1078;1164;Direct;1
1078;945;Direct;1
1078;586;Direct;1
1078;763;Direct;1
1078;1131;Direct;1
1078;1163;Direct;1
1078;1032;Direct;1
1078;703;Direct;1
1078;554;Direct;1
1078;337;Direct;1
1078;1184;Direct;1
1078;572;Direct;1
1078;1055;Direct;1
1078;1033;Direct;1
1078;1161;Direct;1
1078;1149;Direct;1
1078;213;Direct;1
1078;376;Direct;1
1078;860;Direct;1
1078;221;Direct;1
1078;835;Direct;1
1078;116;Direct;1
1078;604;Direct;1
1078;913;Direct;1
1078;931;Direct;1
1078;293;Direct;1
1078;420;Direct;1
1078;980;Direct;1
1078;553;Direct;1
1078;1106;Direct;1
1078;1110;Direct;1
1078;123;Direct;1
1078;214;Direct;1
1078;652;Direct;1
1078;764;Direct;1
1078;1219;Direct;1
1078;582;Direct;1
1078;660;Direct;1
1078;1183;Direct;1
1078;1054;Direct;1
1078;478;Direct;1
1078;786;Direct;1
1078;600;Direct;1
1078;1239;Direct;1
1078;1289;Direct;1
1078;446;Direct;1
1078;558;Direct;1
1078;1258;Direct;1
1078;620;Direct;1
1078;1086;Direct;1
1078;1218;Direct;1
1078;927;Direct;1
1078;497;Direct;1
1078;685;Direct;1
1078;1064;Direct;1
1078;326;Direct;1
1078;689;Direct;1
1078;896;Direct;1
1078;496;Direct;1
1078;1079;Direct;1
1078;787;Direct;1
1078;465;Direct;1
1078;845;Direct;1
1078;1299;Direct;1
1078;940;Direct;1
1078;609;Direct;1
1078;1087;Direct;1
1078;1175;Direct;1
1078;892;Direct;1
1078;1270;Direct;1
1078;500;Direct;1
1078;141;Direct;1
1078;583;Direct;1
1078;823;Direct;1
1078;1030;Direct;1
1078;1117;Direct;1
1078;1063;Direct;1
1078;1023;Direct;1
1078;409;Direct;1
1078;1126;Direct;1
1078;1255;Direct;1
1078;610;Direct;1
1078;332;Direct;1
1078;803;Direct;1
1078;1132;Direct;1
1078;1272;Direct;1
1078;1301;Direct;1
1078;375;Direct;1
1078;873;Direct;1
1078;981;Direct;1
1078;1109;Direct;1
1078;294;Direct;1
1078;886;Direct;1
1078;210;Direct;1
1078;350;Direct;1
1078;117;Direct;1
1078;631;Direct;1
1078;571;Direct;1
1078;562;Direct;1
1078;62;Direct;1
1078;1100;Direct;1
1078;1160;Direct;1
1078;476;Direct;1
1078;447;Direct;1
1078;1091;Direct;1
1078;93;Direct;1
1078;311;Direct;1
1078;453;Direct;1
1078;1240;Direct;1
1078;612;Direct;1
1078;1034;Direct;1
1078;275;Direct;1
1078;485;Direct;1
1078;432;Direct;1
1078;684;Direct;1
1078;250;Direct;1
1078;338;Direct;1
1078;789;Direct;1
1078;683;Direct;1
1078;194;Direct;1
1078;1069;Direct;1
1078;314;Direct;1
1078;1259;Direct;1
1078;859;Direct;1
1078;528;Direct;1
1083;911;Direct;1
1083;945;Direct;1
1083;1118;Direct;1
1083;582;Direct;1
1083;1205;Direct;1
1083;1039;Direct;1
1083;1157;Direct;1
1083;793;Direct;1
1083;600;Direct;1
1083;221;Direct;1
1083;265;Direct;1
1083;1023;Direct;1
1083;434;Direct;1
1083;1109;Direct;1
1083;310;Direct;1
1083;859;Direct;1
1104;1103;Direct;1
1104;1118;Direct;1
1104;793;Direct;1
1104;1254;Direct;1
1104;1221;Direct;1
1104;1163;Direct;1
1104;310;Direct;1
1104;703;Direct;1
1104;945;Direct;1
1104;1226;Direct;1
1104;337;Direct;1
1104;660;Direct;1
1104;421;Direct;1
1104;939;Direct;1
1104;1229;Direct;1
1104;275;Direct;1
1104;1023;Direct;1
1104;513;Direct;1
1104;1131;Direct;1
1104;502;Direct;1
1104;582;Direct;1
1104;183;Direct;1
1104;847;Direct;1
1104;221;Direct;1
1104;1219;Direct;1
1104;1149;Direct;1
1104;363;Direct;1
1104;1227;Direct;1
1104;1100;Direct;1
1104;789;Direct;1
1104;1109;Direct;1
1104;835;Direct;1
1117;793;Direct;1
1117;1118;Direct;1
1117;4;Direct;1
1117;433;Direct;1
1117;469;Direct;1
1117;996;Direct;1
1117;1166;Direct;1
1117;1023;Direct;1
1117;81;Direct;1
1117;718;Direct;1
1117;1196;Direct;1
1117;1059;Direct;1
1117;221;Direct;1
1117;278;Direct;1
1117;355;Direct;1
1117;1131;Direct;1
1117;1163;Direct;1
1117;1165;Direct;1
1117;1094;Direct;1
1117;1109;Direct;1
1117;945;Direct;1
1117;1254;Direct;1
1117;582;Direct;1
1117;942;Direct;1
1117;1116;Direct;1
921;793;Direct;1
921;1205;Direct;1
921;1118;Direct;1
921;945;Direct;1
921;133;Direct;1
921;132;Direct;1
921;276;Direct;1
921;277;Direct;1
921;582;Direct;1
921;484;Direct;1
921;446;Direct;1
921;1038;Direct;1
921;847;Direct;1
921;293;Direct;1
921;562;Direct;1
921;1109;Direct;1
921;1226;Direct;1
921;104;Direct;1
921;1298;Direct;1
921;961;Direct;1
41;1118;Direct;1
41;1136;Direct;1
41;793;Direct;1
41;1219;Direct;1
41;660;Direct;1
41;609;Direct;1
41;316;Direct;1
41;945;Direct;1
41;122;Direct;1
41;1163;Direct;1
41;310;Direct;1
41;582;Direct;1
41;213;Direct;1
41;221;Direct;1
41;476;Direct;1
41;847;Direct;1
41;1160;Direct;1
41;135;Direct;1
41;1087;Direct;1
41;1023;Direct;1
41;1100;Direct;1
41;1109;Direct;1
41;104;Direct;1
41;571;Direct;1
41;275;Direct;1
41;939;Direct;1
41;683;Direct;1
41;293;Direct;1
1137;1178;Direct;1
1137;793;Direct;1
1137;660;Direct;1
1137;1118;Direct;1
1137;1180;Direct;1
1137;62;Direct;1
1137;1260;Direct;1
1137;1226;Direct;1
1137;1229;Direct;1
1137;609;Direct;1
1137;337;Direct;1
1137;1220;Direct;1
1137;1179;Direct;1
1137;221;Direct;1
1137;600;Direct;1
1188;1118;Direct;1
1188;793;Direct;1
1188;1219;Direct;1
1188;945;Direct;1
1188;1038;Direct;1
1188;609;Direct;1
1188;571;Direct;1
1188;275;Direct;1
1188;582;Direct;1
1188;265;Direct;1
1188;1254;Direct;1
1188;660;Direct;1
1188;1205;Direct;1
1188;911;Direct;1
1188;446;Direct;1
1188;835;Direct;1
1188;372;Direct;1
1188;1061;Direct;1
1188;187;Direct;1
1188;375;Direct;1
1188;703;Direct;1
1188;1109;Direct;1
1188;1069;Direct;1
1188;221;Direct;1
1188;1131;Direct;1
1188;104;Direct;1
1188;116;Direct;1
1188;103;Direct;1
1188;1029;Direct;1
1188;90;Direct;1
1188;587;Direct;1
1189;1118;Direct;1
1189;793;Direct;1
1189;1219;Direct;1
1189;945;Direct;1
1189;1160;Direct;1
1189;1163;Direct;1
1189;265;Direct;1
1189;1205;Direct;1
1189;763;Direct;1
1189;578;Direct;1
1189;571;Direct;1
1189;1258;Direct;1
1189;1254;Direct;1
1189;452;Direct;1
1189;275;Direct;1
1189;1100;Direct;1
1189;633;Direct;1
1189;1192;Direct;1
1189;176;Direct;1
1189;579;Direct;1
1189;1032;Direct;1
1189;1131;Direct;1
1189;62;Direct;1
1189;61;Direct;1
1189;310;Direct;1
1189;321;Direct;1
1189;660;Direct;1
1189;69;Direct;1
1189;1175;Direct;1
1189;1069;Direct;1
1189;753;Direct;1
1189;628;Direct;1
1189;1183;Direct;1
1189;939;Direct;1
1189;1159;Direct;1
1189;446;Direct;1
1189;136;Direct;1
1189;348;Direct;1
1189;754;Direct;1
1189;1222;Direct;1
1189;381;Direct;1
1189;676;Direct;1
1189;1115;Direct;1
1189;297;Direct;1
1189;346;Direct;1
1189;1174;Direct;1
1189;1109;Direct;1
1189;1023;Direct;1
1189;1108;Direct;1
1189;780;Direct;1
1189;316;Direct;1
1189;888;Direct;1
1189;300;Direct;1
1189;619;Direct;1
1189;178;Direct;1
1189;957;Direct;1
1189;96;Direct;1
1189;1158;Direct;1
1189;967;Direct;1
1189;385;Direct;1
1189;854;Direct;1
1189;1203;Direct;1
1189;835;Direct;1
1189;505;Direct;1
1189;600;Direct;1
1189;59;Direct;1
1189;337;Direct;1
1189;786;Direct;1
1189;276;Direct;1
1189;186;Direct;1
1189;221;Direct;1
1192;1189;Direct;1
1192;888;Direct;1
1192;1284;Direct;1
1192;793;Direct;1
1192;358;Direct;1
1192;1118;Direct;1
1192;763;Direct;1
1192;62;Direct;1
1192;1163;Direct;1
1192;939;Direct;1
1192;945;Direct;1
1192;660;Direct;1
1192;1254;Direct;1
1192;786;Direct;1
1192;1160;Direct;1
1192;310;Direct;1
1192;509;Direct;1
1192;607;Direct;1
1192;1219;Direct;1
1192;753;Direct;1
1192;359;Direct;1
1192;265;Direct;1
1192;484;Direct;1
1192;683;Direct;1
1192;657;Direct;1
1192;685;Direct;1
1192;1210;Direct;1
1192;1043;Direct;1
1192;477;Direct;1
1192;938;Direct;1
1192;1260;Direct;1
1192;257;Direct;1
1192;972;Direct;1
1192;1211;Direct;1
1192;1209;Direct;1
1192;221;Direct;1
1192;1176;Direct;1
1192;859;Direct;1
1192;364;Direct;1
1192;654;Direct;1
1192;639;Direct;1
1192;446;Direct;1
1192;591;Direct;1
1192;783;Direct;1
1192;340;Direct;1
1192;309;Direct;1
1192;192;Direct;1
1192;1100;Direct;1
1192;275;Direct;1
1192;91;Direct;1
1192;92;Direct;1
1192;1109;Direct;1
1192;1023;Direct;1
1192;1084;Direct;1
1192;1265;Direct;1
1192;270;Direct;1
1192;1158;Direct;1
1192;48;Direct;1
1192;1183;Direct;1
1192;176;Direct;1
1192;641;Direct;1
1192;1123;Direct;1
1192;621;Direct;1
1192;1147;Direct;1
1192;223;Direct;1
1192;567;Direct;1
1192;473;Direct;1
1192;512;Direct;1
1192;803;Direct;1
1192;383;Direct;1
1192;755;Direct;1
1192;198;Direct;1
1192;984;Direct;1
1192;547;Direct;1
1192;801;Direct;1
1192;319;Direct;1
1192;411;Direct;1
1192;1032;Direct;1
1192;1131;Direct;1
1192;581;Direct;1
1192;228;Direct;1
1192;976;Direct;1
1192;968;Direct;1
1192;378;Direct;1
1192;1028;Direct;1
1192;1191;Direct;1
1192;571;Direct;1
1192;1205;Direct;1
1192;1234;Direct;1
1192;1174;Direct;1
1192;1175;Direct;1
1192;1253;Direct;1
1192;138;Direct;1
1192;1242;Direct;1
1192;63;Direct;1
1192;1152;Direct;1
1192;186;Direct;1
922;1217;Direct;1
922;1118;Direct;1
922;292;Direct;1
922;1221;Direct;1
922;793;Direct;1
922;346;Direct;1
922;1023;Direct;1
922;761;Direct;1
922;600;Direct;1
922;105;Direct;1
922;316;Direct;1
922;1100;Direct;1
922;1131;Direct;1
922;213;Direct;1
922;582;Direct;1
244;793;Direct;1
244;241;Direct;1
244;660;Direct;1
244;1118;Direct;1
244;1219;Direct;1
244;221;Direct;1
244;609;Direct;1
244;446;Direct;1
244;247;Direct;1
244;600;Direct;1
244;945;Direct;1
244;1131;Direct;1
244;911;Direct;1
244;104;Direct;1
244;786;Direct;1
244;375;Direct;1
244;265;Direct;1
244;1149;Direct;1
244;310;Direct;1
244;703;Direct;1
244;1109;Direct;1
244;154;Direct;1
244;484;Direct;1
244;582;Direct;1
244;939;Direct;1
244;571;Direct;1
244;1205;Direct;1
244;1163;Direct;1
244;275;Direct;1
244;1023;Direct;1
244;1029;Direct;1
244;1034;Direct;1
244;461;Direct;1
244;62;Direct;1
244;135;Direct;1
244;372;Direct;1
244;61;Direct;1
244;961;Direct;1
244;1254;Direct;1
244;1278;Direct;1
244;337;Direct;1
244;740;Direct;1
244;502;Direct;1
244;1145;Direct;1
244;126;Direct;1
244;174;Direct;1
244;859;Direct;1
244;155;Direct;1
244;384;Direct;1
244;363;Direct;1
244;693;Direct;1
244;1121;Direct;1
244;1239;Direct;1
244;569;Direct;1
244;557;Direct;1
244;293;Direct;1
244;971;Direct;1
244;404;Direct;1
244;73;Direct;1
244;847;Direct;1
244;797;Direct;1
244;476;Direct;1
244;1158;Direct;1
244;1032;Direct;1
244;1225;Direct;1
244;513;Direct;1
244;23;Direct;1
244;329;Direct;1
244;1105;Direct;1
244;1160;Direct;1
244;403;Direct;1
244;105;Direct;1
244;1138;Direct;1
244;1153;Direct;1
244;59;Direct;1
244;435;Direct;1
244;116;Direct;1
244;192;Direct;1
244;441;Direct;1
244;978;Direct;1
244;683;Direct;1
244;1206;Direct;1
244;505;Direct;1
244;882;Direct;1
1244;793;Direct;1
1244;1023;Direct;1
1244;221;Direct;1
1244;1109;Direct;1
1244;1254;Direct;1
1244;1118;Direct;1
1244;1245;Direct;1
1244;911;Direct;1
1251;1038;Direct;1
1251;1219;Direct;1
1251;1254;Direct;1
1251;221;Direct;1
1251;945;Direct;1
1251;135;Direct;1
1251;793;Direct;1
1251;178;Direct;1
1251;582;Direct;1
1251;1023;Direct;1
1251;213;Direct;1
1251;853;Direct;1
1251;1118;Direct;1
1252;793;Direct;1
1252;1219;Direct;1
1252;1118;Direct;1
1252;1054;Direct;1
1252;1163;Direct;1
1252;582;Direct;1
1252;121;Direct;1
1252;375;Direct;1
1252;660;Direct;1
1252;945;Direct;1
1252;1160;Direct;1
1252;1226;Direct;1
1252;1221;Direct;1
1252;475;Direct;1
1252;1227;Direct;1
1252;1205;Direct;1
1252;847;Direct;1
1252;1254;Direct;1
1252;1229;Direct;1
1252;265;Direct;1
1252;862;Direct;1
1252;1090;Direct;1
1252;183;Direct;1
1252;1023;Direct;1
1252;1183;Direct;1
1252;415;Direct;1
1252;724;Direct;1
1252;1100;Direct;1
1252;1109;Direct;1
1252;843;Direct;1
1252;899;Direct;1
1252;1131;Direct;1
1257;1218;Direct;1
1257;1023;Direct;1
1257;293;Direct;1
1257;1254;Direct;1
1257;651;Direct;1
1257;1118;Direct;1
1257;793;Direct;1
1257;1227;Direct;1
1257;446;Direct;1
1257;217;Direct;1
1267;293;Direct;1
1267;1118;Direct;1
1267;582;Direct;1
1267;1183;Direct;1
1267;1269;Direct;1
1267;990;Direct;1
1267;847;Direct;1
1267;944;Direct;1
1267;1214;Direct;1
1267;793;Direct;1
1267;1023;Direct;1
1267;210;Direct;1
1267;1254;Direct;1
1267;104;Direct;1
1267;1175;Direct;1
1267;1205;Direct;1
1267;1163;Direct;1
1267;213;Direct;1
1267;945;Direct;1
1279;1038;Direct;1
1279;1118;Direct;1
1279;793;Direct;1
1279;484;Direct;1
1279;1219;Direct;1
1279;826;Direct;1
1279;890;Direct;1
1279;1163;Direct;1
1279;159;Direct;1
1279;1160;Direct;1
1279;1023;Direct;1
1281;1219;Direct;1
1281;571;Direct;1
1281;234;Direct;1
1281;553;Direct;1
1281;1118;Direct;1
1281;337;Direct;1
1281;1160;Direct;1
1281;786;Direct;1
1281;514;Direct;1
1281;911;Direct;1
1281;793;Direct;1
1281;317;Direct;1
1281;452;Direct;1
1281;171;Direct;1
1281;446;Direct;1
1281;1258;Direct;1
1281;1072;Direct;1
51;1219;Direct;1
51;310;Direct;1
51;1118;Direct;1
51;582;Direct;1
51;316;Direct;1
51;1109;Direct;1
51;1254;Direct;1
51;1023;Direct;1
51;337;Direct;1
51;1226;Direct;1
51;793;Direct;1
51;1287;Direct;1
1296;793;Direct;1
1296;1118;Direct;1
1296;221;Direct;1
1296;911;Direct;1
1296;1032;Direct;1
1296;1226;Direct;1
1296;1298;Direct;1
1296;600;Direct;1
1296;452;Direct;1
1296;1131;Direct;1
1296;1023;Direct;1
1296;375;Direct;1
1296;939;Direct;1
1296;1100;Direct;1
1296;504;Direct;1
